18.0323579648,17.2176344152
9.04023993822,-4.29845821654
16.7060546097,-4.38625673139
1.18061285716,12.9231706282
2.27186411882,15.4698124919
3.13366576689,14.1446604191
3.96348881979,1.80536869409
9.2442181956,-1.43678849113
6.64089901011,6.18898609884
12.8716339598,-8.88569103862
-6.25790167638,-1.87062207559
18.3405374305,8.60289094691
22.2601978867,36.2307451948
2.19168477819,-3.26710219106
18.7315354594,6.11547841503
-0.907957460693,16.6462859253
15.9005757376,17.811956786
-2.37674554313,8.41852134507
26.9335440595,1.96593410646
-5.52708009175,10.255440493
-5.60880554621,2.77041996655
15.3281740598,-6.01811620348
-2.17125841871,12.7792871412
16.961778667,3.74922656582
4.62186194966,-7.55676385196
11.7002902944,6.22078768522
12.8899407055,10.4420290192
14.4856674578,13.8324156351
6.06288078006,16.4083847951
13.1638038285,-14.4012085918
9.69321049153,-4.90898876185
-0.856067845529,11.5937929893
9.85740822359,1.60396294019
0.933150842222,1.88194663516
4.03148561296,-6.8883721635
-9.19468473324,-15.2474108681
5.4876398966,-3.04423759188
13.661587775,9.00610641054
5.68711965142,17.939272204
14.2060331828,-5.84729756188
-2.52504572694,-2.10688523115
8.08563821607,-20.0060874201
15.8933855752,19.4032333931
